-- [주소 테이블 생성] 꼭 따로 insert 필수사항!
-- 주소 테이블 생성.
drop table SY_CODE_ADDR;

CREATE TABLE SY_CODE_ADDR
(
  SEQ_NO         NUMBER                         NOT NULL,
  SY_CODE        VARCHAR2(2 BYTE)               NOT NULL,
  AR_CODE        VARCHAR2(4 BYTE)               NOT NULL,
  AR_NAME        VARCHAR2(50 BYTE)              NOT NULL,
  PARENT_SEQ_NO  NUMBER,
  VIEW_ORDER     NUMBER                         DEFAULT '0'
);

COMMENT ON TABLE SY_CODE_ADDR IS '주소_분류_코드';
COMMENT ON COLUMN SY_CODE_ADDR.SEQ_NO IS '주소_분류_일련번호';
COMMENT ON COLUMN SY_CODE_ADDR.SY_CODE IS '주소_분류_코드 (A1:시_도, A2:시_군_구)';
COMMENT ON COLUMN SY_CODE_ADDR.AR_CODE IS '주소_구분_코드';
COMMENT ON COLUMN SY_CODE_ADDR.AR_NAME IS '주소_명칭';
COMMENT ON COLUMN SY_CODE_ADDR.PARENT_SEQ_NO IS '상위_주소_일련번호';
COMMENT ON COLUMN SY_CODE_ADDR.VIEW_ORDER IS '출력_순서';


CREATE UNIQUE INDEX SY_CODE_ADDR_PK ON SY_CODE_ADDR
(SEQ_NO)
NOLOGGING;

ALTER TABLE SY_CODE_ADDR ADD (
  CONSTRAINT SY_CODE_ADDR_PK
  PRIMARY KEY
  (SEQ_NO)
  USING INDEX SY_CODE_ADDR_PK
  ENABLE VALIDATE);
  
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('1', 'A1', '11', '서울', '', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('127', 'A1', '42', '강원', '', 9);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('128', 'A2', '150', '강릉시', '127', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('129', 'A2', '820', '고성군', '127', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('130', 'A2', '170', '동해시', '127', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('131', 'A2', '230', '삼척시', '127', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('132', 'A2', '210', '속초시', '127', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('133', 'A2', '800', '양구군', '127', 5);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('134', 'A2', '830', '양양군', '127', 6);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('135', 'A2', '750', '영월군', '127', 7);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('136', 'A2', '130', '원주시', '127', 8);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('137', 'A2', '810', '인제군', '127', 9);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('138', 'A2', '770', '정선군', '127', 10);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('139', 'A2', '780', '철원군', '127', 11);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('140', 'A2', '110', '춘천시', '127', 12);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('141', 'A2', '190', '태백시', '127', 13);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('142', 'A2', '760', '평창군', '127', 14);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('143', 'A2', '720', '홍천군', '127', 15);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('144', 'A2', '790', '화천군', '127', 16);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('145', 'A2', '730', '횡성군', '127', 17);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('146', 'A1', '43', '충청북도', '', 10);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('147', 'A2', '130', '괴산군', '146', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('148', 'A2', '760', '단양군', '146', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('149', 'A2', '800', '보은군', '146', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('150', 'A2', '720', '영동군', '146', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('151', 'A2', '740', '옥천군', '146', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('152', 'A2', '730', '음성군', '146', 5);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('153', 'A2', '770', '제천시', '146', 6);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('154', 'A2', '150', '증평군', '146', 7);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('155', 'A2', '745', '진천군', '146', 8);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('156', 'A2', '750', '청원군', '146', 9);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('157', 'A2', '710', '청주시 상당구', '146', 10);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('158', 'A2', '111', '청주시 서원구', '146', 11);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('159', 'A2', '112', '청주시 청원구', '146', 12);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('160', 'A2', '114', '청주시 흥덕구', '146', 13);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('161', 'A2', '113', '충주시', '146', 14);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('162', 'A1', '44', '충청남도', '', 11);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('163', 'A2', '250', '계룡시', '162', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('164', 'A2', '150', '공주시', '162', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('165', 'A2', '710', '금산군', '162', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('166', 'A2', '230', '논산시', '162', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('167', 'A2', '270', '당진시', '162', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('168', 'A2', '180', '보령시', '162', 5);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('169', 'A2', '760', '부여군', '162', 6);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('170', 'A2', '210', '서산시', '162', 7);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('171', 'A2', '770', '서천군', '162', 8);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('172', 'A2', '200', '아산시', '162', 9);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('173', 'A2', '730', '연기군', '162', 10);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('174', 'A2', '810', '예산군', '162', 11);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('175', 'A2', '131', '천안시 동남구', '162', 12);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('176', 'A2', '133', '천안시 서북구', '162', 13);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('177', 'A2', '790', '청양군', '162', 14);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('178', 'A2', '825', '태안군', '162', 15);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('179', 'A2', '800', '홍성군', '162', 16);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('180', 'A1', '45', '전라북도', '', 12);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('181', 'A2', '790', '고창군', '180', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('182', 'A2', '130', '군산시', '180', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('183', 'A2', '210', '김제시', '180', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('184', 'A2', '190', '남원시', '180', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('185', 'A2', '730', '무주군', '180', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('188', 'A2', '710', '완주군', '180', 7);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('189', 'A2', '140', '익산시', '180', 8);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('190', 'A2', '750', '임실군', '180', 9);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('191', 'A2', '740', '장수군', '180', 10);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('192', 'A2', '113', '전주시 덕진구', '180', 11);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('193', 'A2', '111', '전주시 완산구', '180', 12);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('194', 'A2', '180', '정읍시', '180', 13);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('195', 'A2', '720', '진안군', '180', 14);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('196', 'A1', '46', '전라남도', '', 13);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('197', 'A2', '810', '강진군', '196', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('198', 'A2', '770', '고흥군', '196', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('199', 'A2', '720', '곡성군', '196', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('200', 'A2', '230', '광양시', '196', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('201', 'A2', '730', '구례군', '196', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('202', 'A2', '170', '나주시', '196', 5);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('203', 'A2', '710', '담양군', '196', 6);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('204', 'A2', '110', '목포시', '196', 7);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('205', 'A2', '840', '무안군', '196', 8);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('206', 'A2', '780', '보성군', '196', 9);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('207', 'A2', '150', '순천시', '196', 10);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('208', 'A2', '910', '신안군', '196', 11);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('209', 'A2', '130', '여수시', '196', 12);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('210', 'A2', '870', '영광군', '196', 13);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('211', 'A2', '830', '영암군', '196', 14);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('212', 'A2', '890', '완도군', '196', 15);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('213', 'A2', '880', '장성군', '196', 16);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('214', 'A2', '800', '장흥군', '196', 17);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('215', 'A2', '900', '진도군', '196', 18);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('216', 'A2', '860', '함평군', '196', 19);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('217', 'A2', '820', '해남군', '196', 20);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('218', 'A2', '790', '화순군', '196', 21);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('219', 'A1', '47', '경상북도', '', 14);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('220', 'A2', '290', '경산시', '219', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('221', 'A2', '130', '경주시', '219', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('222', 'A2', '830', '고령군', '219', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('223', 'A2', '190', '구미시', '219', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('224', 'A2', '720', '군위군', '219', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('225', 'A2', '150', '김천시', '219', 5);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('226', 'A2', '280', '문경시', '219', 6);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('227', 'A2', '920', '봉화군', '219', 7);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('228', 'A2', '250', '상주시', '219', 8);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('229', 'A2', '840', '성주군', '219', 9);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('230', 'A2', '170', '안동시', '219', 10);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('231', 'A2', '770', '영덕군', '219', 11);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('232', 'A2', '760', '영양군', '219', 12);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('233', 'A2', '210', '영주시', '219', 13);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('234', 'A2', '230', '영천시', '219', 14);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('235', 'A2', '900', '예천군', '219', 15);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('236', 'A2', '940', '울릉군', '219', 16);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('237', 'A2', '930', '울진군', '219', 17);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('238', 'A2', '730', '의성군', '219', 18);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('239', 'A2', '820', '청도군', '219', 19);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('240', 'A2', '750', '청송군', '219', 20);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('241', 'A2', '850', '칠곡군', '219', 21);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('242', 'A2', '111', '포항시 남구', '219', 22);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('243', 'A2', '113', '포항시 북구', '219', 23);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('244', 'A1', '48', '경상남도', '', 15);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('245', 'A2', '310', '거제시', '244', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('246', 'A2', '880', '거창군', '244', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('247', 'A2', '820', '고성군', '244', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('248', 'A2', '250', '김해시', '244', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('249', 'A2', '840', '남해군', '244', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('250', 'A2', '270', '밀양시', '244', 5);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('251', 'A2', '240', '사천시', '244', 6);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('252', 'A2', '860', '산청군', '244', 7);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('253', 'A2', '330', '양산시', '244', 8);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('254', 'A2', '720', '의령군', '244', 9);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('255', 'A2', '170', '진주시', '244', 10);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('256', 'A2', '740', '창녕군', '244', 11);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('257', 'A2', '125', '창원시 마산합포구', '244', 12);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('258', 'A2', '127', '창원시 마산회원구', '244', 13);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('259', 'A2', '123', '창원시 성산구', '244', 14);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('260', 'A2', '121', '창원시 의창구', '244', 15);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('261', 'A2', '129', '창원시 진해구', '244', 16);
